,NAME,POPULATION,POVERTY_COUNT,CRIMES_COUNT,MEDIAN_INCOME,UNEMPLOYMENT
0,Census Tract 1,5160,290,13,191146,2.4
1,Census Tract 2.01,3817,0,0,,5.5
2,Census Tract 2.02,4541,599,7,170987,3.5
3,Census Tract 3,6334,1100,2,152120,2.6
4,Census Tract 4,1428,131,0,126731,0.7
5,Census Tract 5.01,3545,166,4,116303,2
6,Census Tract 5.02,3371,114,0,142750,3.3
7,Census Tract 6,4969,252,2,177759,0.9
8,Census Tract 7.01,5873,776,1,98750,2.3
9,Census Tract 7.02,3355,422,0,69292,7.9
10,Census Tract 8.01,6426,812,1,144922,11
11,Census Tract 8.02,3567,370,0,114091,2.2
12,Census Tract 9.01,7448,225,1,250001,7.3
13,Census Tract 9.02,2564,55,1,217708,2.9
14,Census Tract 10.01,7742,358,6,179762,1.8
15,Census Tract 10.02,3519,727,1,102479,7.8
16,Census Tract 11,5110,230,2,147727,4.1
17,Census Tract 12,5247,223,3,126250,2.6
18,Census Tract 13.01,4133,179,0,127000,5.4
19,Census Tract 13.02,7623,777,3,107256,3.1
20,Census Tract 20.02,4304,390,11,95469,6.2
21,Census Tract 22.01,3169,243,5,69643,11.5
22,Census Tract 22.02,3476,321,7,63750,7
23,Census Tract 23.01,3599,232,3,133672,8.2
24,Census Tract 23.02,1670,264,3,53750,5.2
25,Census Tract 24,4206,378,2,102424,3.9
26,Census Tract 25.01,3289,455,5,79000,1.8
27,Census Tract 25.02,6451,935,16,75101,5.1
28,Census Tract 26,2585,159,0,184750,6.6
29,Census Tract 27.01,6183,936,1,74161,3
30,Census Tract 27.02,6263,695,11,93553,4
31,Census Tract 28.01,4151,943,8,56310,6.1
32,Census Tract 28.02,5172,1097,12,73889,7.9
33,Census Tract 29,4424,465,5,95052,3.9
34,Census Tract 30,3719,828,12,93523,5.5
35,Census Tract 31,3409,301,12,109000,5.9
36,Census Tract 32,5486,837,7,101012,11.1
37,Census Tract 33.01,4219,287,2,123868,4.5
38,Census Tract 33.02,2308,243,3,127336,3.9
39,Census Tract 34,4911,458,13,91761,5.8
40,Census Tract 35,5173,527,11,91638,7.6
41,Census Tract 36,4904,927,3,100417,2.8
42,Census Tract 37,5461,1478,11,74980,6.3
43,Census Tract 38,5140,397,8,101627,1.8
44,Census Tract 39,4585,202,2,105250,2.9
45,Census Tract 40.01,4884,130,3,138804,5
46,Census Tract 40.02,3048,110,2,117045,3
47,Census Tract 41,2541,115,2,156486,2.9
48,Census Tract 42.01,3692,79,3,123148,1.9
49,Census Tract 42.02,2404,119,1,105742,3.8
50,Census Tract 43,4076,252,7,97688,3
51,Census Tract 44,5742,425,20,179932,4.9
52,Census Tract 46,3031,428,17,112000,5.6
53,Census Tract 47.01,4630,1244,8,48851,11
54,Census Tract 47.02,3320,363,7,107885,3.8
55,Census Tract 48.01,2900,185,4,115625,2.8
56,Census Tract 48.02,3777,701,1,90000,0.7
57,Census Tract 49.01,3115,407,9,116964,4.6
58,Census Tract 49.02,3256,607,8,120054,3.6
59,Census Tract 50.01,2071,221,2,145208,3.4
60,Census Tract 50.02,5860,635,3,87361,3.4
61,Census Tract 52.01,6285,427,12,110441,2.2
62,Census Tract 53.01,5033,538,4,94436,2.4
63,Census Tract 55,6901,1123,14,100982,1.7
64,Census Tract 56,6424,1168,5,83722,3.8
65,Census Tract 58,3395,479,12,143268,7.9
66,Census Tract 59,2499,585,11,92000,7.5
67,Census Tract 62.02,60,0,4,,0
68,Census Tract 64,2569,898,12,30991,16.4
69,Census Tract 65,2760,329,1,126964,5
70,Census Tract 66,2061,76,0,132396,2.7
71,Census Tract 67,4404,146,2,142813,1.2
72,Census Tract 68.01,2380,263,1,100880,6.4
73,Census Tract 68.02,2578,121,1,166000,3.1
74,Census Tract 68.04,2654,118,14,158750,41.5
75,Census Tract 69,2582,121,2,163125,1.1
76,Census Tract 70,2725,55,2,143875,5.2
77,Census Tract 71,3279,1245,3,70000,18.5
78,Census Tract 72,5807,414,7,115667,4.5
79,Census Tract 73.01,4746,226,0,88015,4.9
80,Census Tract 74.01,1876,1314,18,13750,31.3
81,Census Tract 75.03,2552,1187,27,27206,15
82,Census Tract 75.04,2796,1371,29,17147,18.4
83,Census Tract 76.01,4965,1045,39,36195,12.3
84,Census Tract 76.03,4530,1556,10,47645,4.1
85,Census Tract 76.04,4522,955,13,64193,13.9
86,Census Tract 76.05,3933,1130,10,40239,16.9
87,Census Tract 77.03,6682,2289,28,27879,21.3
88,Census Tract 77.07,4787,1343,31,40168,11.8
89,Census Tract 77.08,3055,1200,10,34167,15.7
90,Census Tract 77.09,2410,687,10,29717,19.9
91,Census Tract 78.03,4232,1142,26,40933,16.2
92,Census Tract 78.04,3833,769,18,53426,8.2
93,Census Tract 78.06,2447,474,15,36894,21.9
94,Census Tract 78.07,2297,432,16,38861,25
95,Census Tract 78.08,3939,1465,21,33568,14.4
96,Census Tract 78.09,3034,934,13,51094,14.8
97,Census Tract 79.01,4193,963,37,67122,11.9
98,Census Tract 79.03,1968,309,13,85357,7
99,Census Tract 80.01,3308,121,3,145641,3.5
100,Census Tract 80.02,3380,139,0,114659,1.3
101,Census Tract 81,3450,29,1,148333,0.7
102,Census Tract 82,3185,203,0,130969,4.8
103,Census Tract 83.01,2366,111,0,155069,3.1
104,Census Tract 83.02,2683,69,5,143611,0.7
105,Census Tract 84.02,2240,231,7,81789,3.6
106,Census Tract 84.10,1508,123,3,153500,3.6
107,Census Tract 87.01,2424,144,5,113224,0.9
108,Census Tract 87.02,3074,552,6,79446,7
109,Census Tract 88.02,4463,755,28,67176,9.7
110,Census Tract 88.03,2778,870,17,32250,16.5
111,Census Tract 88.04,2849,450,20,42750,10.3
112,Census Tract 89.03,3342,881,20,44174,8.1
113,Census Tract 89.04,4065,987,24,38277,12.4
114,Census Tract 90,3680,516,5,59487,3.1
115,Census Tract 91.02,4888,1312,29,43919,13.1
116,Census Tract 92.01,3073,643,7,82500,5.5
117,Census Tract 92.03,2998,511,7,72750,7.3
118,Census Tract 92.04,2765,810,8,21150,18.6
119,Census Tract 93.01,3450,401,6,97813,9
120,Census Tract 93.02,1427,241,6,73603,10.6
121,Census Tract 94,4806,344,5,96953,9.2
122,Census Tract 95.01,7277,648,8,44443,9.1
123,Census Tract 95.03,3247,214,1,118039,5.9
124,Census Tract 95.04,3464,399,3,83487,3.3
125,Census Tract 95.08,3584,424,3,60638,12.2
126,Census Tract 95.09,3246,145,0,68750,7.7
127,Census Tract 96.01,2511,898,19,30948,27.4
128,Census Tract 96.02,3705,1437,21,26712,23.6
129,Census Tract 96.03,4040,643,31,46353,14.8
130,Census Tract 96.04,2343,227,3,62773,5.9
131,Census Tract 99.01,2711,257,2,96518,6.3
132,Census Tract 99.02,3085,426,4,57377,11.7
133,Census Tract 99.03,2056,318,11,51023,12.6
134,Census Tract 99.04,2970,972,20,32306,15.5
135,Census Tract 99.05,2926,780,18,45094,20.2
136,Census Tract 99.06,1630,400,6,45074,16.4
137,Census Tract 99.07,2955,714,22,31506,20.8
138,Census Tract 101,2861,442,16,94250,4.9
139,Census Tract 102,2849,153,7,109844,1.3
140,Census Tract 105,3730,903,4,79063,8.6
141,Census Tract 106,7805,1045,21,107607,2.1
142,Census Tract 107,1756,308,24,73688,4.1
143,Census Tract 108,6356,524,5,45278,8
144,Census Tract 110,4188,262,1,84375,5.3
145,Census Tract 111,5571,822,29,79628,11
146,Census Tract 14.01,3548,171,0,122419,4.4
147,Census Tract 14.02,3443,220,0,113991,3
148,Census Tract 15,6186,165,1,202431,5.5
149,Census Tract 16,4688,120,4,169044,3.9
150,Census Tract 17.02,3346,163,9,84924,6.3
151,Census Tract 18.03,4328,979,2,52606,5.4
152,Census Tract 18.04,5879,1419,11,38564,6.1
153,Census Tract 19.01,4315,479,2,86927,6.8
154,Census Tract 19.02,2605,247,2,84615,9.4
155,Census Tract 20.01,3502,453,1,63424,5.2
156,Census Tract 21.01,5050,612,15,62139,4.7
157,Census Tract 21.02,5223,861,5,83167,9.9
158,Census Tract 73.04,3913,1264,28,31514,21.9
159,Census Tract 74.03,2790,1009,13,26419,7.9
160,Census Tract 74.04,3947,1060,15,52100,9.5
161,Census Tract 74.06,3474,1863,8,23542,13.3
162,Census Tract 74.07,3164,690,16,40079,12.6
163,Census Tract 74.08,3423,1663,19,22879,25.6
164,Census Tract 74.09,4392,1339,19,37153,24.1
165,Census Tract 75.02,5342,2287,20,27004,17.9
166,Census Tract 95.05,3473,287,6,81169,9.4
167,Census Tract 95.07,2005,400,2,73750,20.1
168,Census Tract 97,3313,876,12,39750,26.2
169,Census Tract 98.01,2275,882,10,21088,26.1
170,Census Tract 98.02,2010,1114,5,19342,33.1
171,Census Tract 98.03,3071,1062,9,31667,23.9
172,Census Tract 98.04,2993,901,16,39417,22.5
173,Census Tract 98.07,3617,658,18,49457,11.1
174,Census Tract 98.10,2898,1062,19,30822,20.2
175,Census Tract 98.11,4992,1856,34,31432,22.1
176,Census Tract 103,4008,382,3,91758,7.9
177,Census Tract 104,4829,1185,30,38037,23
178,Census Tract 109,3819,1242,9,41660,14.1
